HE provider,Continuation %,Average Salary,Academic Services Expenditure per Student,Facilities Expenditure per Student,Student/Staff Ratio,% Graduates in High Skilled Work,Applications to Acceptance (%),% Satisfied with Teaching,% Satisfied with Course,% Satisfied with Assessment,Subjects
The University of Aberdeen,95.6,28007.0,1507.0,1651.0,13.1,39.7,13.27,88.2,86.9,70.8,"['Medicine and dentistry', 'Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Physical sciences', 'Mathematical sciences', 'Engineering and technology', 'Computing', 'Architecture, building and planning', 'Social sciences', 'Law', 'Business and management', 'Language and area studies', 'Historical, philosophical and religious studies', 'Education and teaching', 'Design, and creative and performing arts', 'Geography, earth and environmental studies']"
Abertay University,87.9,25000.0,1002.0,2664.0,21.4,36.5,20.835,92.30000000000001,90.0,82.89999999999999,"['Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Agriculture, food and related studies', 'Physical sciences', 'Engineering and technology', 'Computing', 'Social sciences', 'Law', 'Business and management', 'Design, and creative and performing arts']"
Aberystwyth University,95.9,23466.0,1735.0,1423.0,15.0,29.0,19.085,90.0,88.7,81.69999999999999,"['Biological and sport sciences', 'Psychology', 'Veterinary sciences', 'Agriculture, food and related studies', 'Physical sciences', 'Mathematical sciences', 'Engineering and technology', 'Computing', 'Social sciences', 'Law', 'Business and management', 'Language and area studies', 'Historical, philosophical and religious studies', 'Education and teaching', 'Media, journalism and communications', 'Design, and creative and performing arts', 'Geography, earth and environmental studies']"
Anglia Ruskin University,89.7,26387.0,778.0,1594.0,35.9,48.8,15.100000000000001,86.8,81.5,74.2,"['Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Veterinary sciences', 'Physical sciences', 'Engineering and technology', 'Computing', 'Architecture, building and planning', 'Social sciences', 'Law', 'Business and management', 'Language and area studies', 'Historical, philosophical and religious studies', 'Education and teaching', 'Combined and general studies', 'Media, journalism and communications', 'Design, and creative and performing arts']"
Aston University,96.3,26802.0,1177.0,1598.0,18.2,56.0,14.465,83.3,83.6,69.89999999999999,"['Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Physical sciences', 'Mathematical sciences', 'Engineering and technology', 'Computing', 'Architecture, building and planning', 'Social sciences', 'Law', 'Business and management', 'Language and area studies']"
Bangor University,93.5,23318.0,1116.0,1845.0,13.3,31.8,23.53,86.4,86.4,76.4,"['Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Agriculture, food and related studies', 'Physical sciences', 'Engineering and technology', 'Computing', 'Social sciences', 'Law', 'Business and management', 'Language and area studies', 'Historical, philosophical and religious studies', 'Education and teaching', 'Media, journalism and communications', 'Design, and creative and performing arts', 'Geography, earth and environmental studies']"
Bath Spa University,92.7,22584.0,1313.0,1985.0,22.5,36.5,17.725,82.1,79.0,69.3,"['Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Computing', 'Social sciences', 'Business and management', 'Language and area studies', 'Historical, philosophical and religious studies', 'Education and teaching', 'Media, journalism and communications', 'Design, and creative and performing arts', 'Geography, earth and environmental studies']"
The University of Bath,98.1,29933.0,1542.0,1906.0,14.3,58.2,12.940000000000001,89.60000000000001,88.9,67.9,"['Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Physical sciences', 'Mathematical sciences', 'Engineering and technology', 'Computing', 'Architecture, building and planning', 'Social sciences', 'Business and management', 'Language and area studies', 'Combined and general studies']"
University of Bedfordshire,79.1,24728.0,874.0,1273.0,34.8,42.7,13.535,79.60000000000001,73.3,69.89999999999999,"['Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Physical sciences', 'Engineering and technology', 'Computing', 'Architecture, building and planning', 'Social sciences', 'Law', 'Business and management', 'Language and area studies', 'Education and teaching', 'Media, journalism and communications', 'Design, and creative and performing arts']"
Queen's University Belfast,95.7,24357.0,1166.0,1934.0,13.0,48.5,14.48,83.7,77.5,64.60000000000001,"['Medicine and dentistry', 'Subjects allied to medicine', 'Biological and sport sciences', 'Psychology', 'Agriculture, food and related studies', 'Physical sciences', 'Mathematical sciences', 'Engineering and technology', 'Computing', 'Architecture, building and planning', 'Social sciences', 'Law', 'Business and management', 'Language and area studies', 'Historical, philosophical and religious studies', 'Media, journalism and communications', 'Design, and creative and performing arts', 'Geography, earth and environmental studies']"
